RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 95%|█████████▍| 4746/5000 [07:30<00:40,  6.34trial/s, best loss: 3.1135335850553463]
 95%|█████████▍| 4747/5000 [07:30<00:39,  6.37trial/s, best loss: 3.1135335850553463]
 95%|█████████▍| 4748/5000 [07:30<00:39,  6.39trial/s, best loss: 3.1135335850553463]
 95%|█████████▍| 4749/5000 [07:30<00:39,  6.43trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4750/5000 [07:30<00:39,  6.35trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4751/5000 [07:31<00:39,  6.31trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4752/5000 [07:31<00:39,  6.28trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4753/5000 [07:31<00:46,  5.34trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4754/5000 [07:31<00:44,  5.58trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4755/5000 [07:31<00:42,  5.83trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4756/5000 [07:31<00:40,  6.02trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4757/5000 [07:32<00:39,  6.17trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4758/5000 [07:32<00:39,  6.19trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4759/5000 [07:32<00:38,  6.19trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4760/5000 [07:32<00:38,  6.21trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4761/5000 [07:32<00:38,  6.22trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4762/5000 [07:32<00:38,  6.23trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4763/5000 [07:33<00:43,  5.40trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4764/5000 [07:33<00:41,  5.69trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4765/5000 [07:33<00:40,  5.86trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4766/5000 [07:33<00:39,  5.96trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4767/5000 [07:33<00:38,  6.06trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4768/5000 [07:33<00:37,  6.15trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4769/5000 [07:34<00:36,  6.25trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4770/5000 [07:34<00:36,  6.34trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4771/5000 [07:34<00:35,  6.41trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4772/5000 [07:34<00:35,  6.41trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4773/5000 [07:34<00:35,  6.36trial/s, best loss: 3.1135335850553463]
 95%|█████████▌| 4774/5000 [07:34<00:42,  5.38trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4775/5000 [07:35<00:39,  5.64trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4776/5000 [07:35<00:38,  5.87trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4777/5000 [07:35<00:36,  6.03trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4778/5000 [07:35<00:36,  6.14trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4779/5000 [07:35<00:35,  6.27trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4780/5000 [07:35<00:34,  6.33trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4781/5000 [07:35<00:34,  6.41trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4782/5000 [07:36<00:33,  6.45trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4783/5000 [07:36<00:33,  6.39trial/s, best loss: 3.1135335850553463]
 96%|█████████▌| 4784/5000 [07:36<00:33,  6.40trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4785/5000 [07:36<00:38,  5.56trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4786/5000 [07:36<00:36,  5.81trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4787/5000 [07:36<00:35,  6.01trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4788/5000 [07:37<00:34,  6.15trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4789/5000 [07:37<00:33,  6.22trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4790/5000 [07:37<00:33,  6.29trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4791/5000 [07:37<00:32,  6.36trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4792/5000 [07:37<00:32,  6.42trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4793/5000 [07:37<00:32,  6.43trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4794/5000 [07:38<00:32,  6.44trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4795/5000 [07:38<00:31,  6.46trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4796/5000 [07:38<00:36,  5.54trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4797/5000 [07:38<00:35,  5.79trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4798/5000 [07:38<00:33,  5.96trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4799/5000 [07:38<00:32,  6.11trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4800/5000 [07:39<00:32,  6.20trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4801/5000 [07:39<00:32,  6.17trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4802/5000 [07:39<00:32,  6.15trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4803/5000 [07:39<00:31,  6.20trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4804/5000 [07:39<00:31,  6.27trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4805/5000 [07:39<00:30,  6.33trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4806/5000 [07:40<00:30,  6.35trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4807/5000 [07:40<00:35,  5.50trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4808/5000 [07:40<00:33,  5.73trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4809/5000 [07:40<00:32,  5.93trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4810/5000 [07:40<00:31,  6.09trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4811/5000 [07:40<00:31,  6.04trial/s, best loss: 2.8743912443155786]
 96%|█████████▌| 4812/5000 [07:41<00:30,  6.14trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4813/5000 [07:41<00:30,  6.19trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4814/5000 [07:41<00:29,  6.25trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4815/5000 [07:41<00:29,  6.30trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4816/5000 [07:41<00:28,  6.35trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4817/5000 [07:41<00:28,  6.38trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4818/5000 [07:42<00:34,  5.31trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4819/5000 [07:42<00:32,  5.64trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4820/5000 [07:42<00:30,  5.85trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4821/5000 [07:42<00:29,  6.02trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4822/5000 [07:42<00:28,  6.14trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4823/5000 [07:42<00:28,  6.22trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4824/5000 [07:43<00:27,  6.29trial/s, best loss: 2.8743912443155786]
 96%|█████████▋| 4825/5000 [07:43<00:27,  6.35trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4826/5000 [07:43<00:27,  6.36trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4827/5000 [07:43<00:27,  6.39trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4828/5000 [07:43<00:31,  5.54trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4829/5000 [07:43<00:29,  5.79trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4830/5000 [07:44<00:28,  5.97trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4831/5000 [07:44<00:27,  6.14trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4832/5000 [07:44<00:27,  6.20trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4833/5000 [07:44<00:26,  6.26trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4834/5000 [07:44<00:26,  6.31trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4835/5000 [07:44<00:26,  6.33trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4836/5000 [07:44<00:25,  6.35trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4837/5000 [07:45<00:25,  6.37trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4838/5000 [07:45<00:29,  5.49trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4839/5000 [07:45<00:27,  5.75trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4840/5000 [07:45<00:27,  5.92trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4841/5000 [07:45<00:26,  6.06trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4842/5000 [07:46<00:25,  6.17trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4843/5000 [07:46<00:25,  6.25trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4844/5000 [07:46<00:24,  6.25trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4845/5000 [07:46<00:24,  6.32trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4846/5000 [07:46<00:24,  6.37trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4847/5000 [07:46<00:23,  6.39trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4848/5000 [07:46<00:23,  6.41trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4849/5000 [07:47<00:27,  5.53trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4850/5000 [07:47<00:26,  5.73trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4851/5000 [07:47<00:25,  5.94trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4852/5000 [07:47<00:24,  6.07trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4853/5000 [07:47<00:23,  6.16trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4854/5000 [07:47<00:23,  6.23trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4855/5000 [07:48<00:23,  6.30trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4856/5000 [07:48<00:22,  6.36trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4857/5000 [07:48<00:22,  6.37trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4858/5000 [07:48<00:22,  6.40trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4859/5000 [07:48<00:22,  6.37trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4860/5000 [07:48<00:25,  5.50trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4861/5000 [07:49<00:24,  5.76trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4862/5000 [07:49<00:23,  5.93trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4863/5000 [07:49<00:22,  6.04trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4864/5000 [07:49<00:22,  6.15trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4865/5000 [07:49<00:21,  6.23trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4866/5000 [07:49<00:21,  6.26trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4867/5000 [07:50<00:21,  6.32trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4868/5000 [07:50<00:20,  6.33trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4869/5000 [07:50<00:20,  6.33trial/s, best loss: 2.8743912443155786]
 97%|█████████▋| 4870/5000 [07:50<00:20,  6.29trial/s, best loss: 2.744104609657079] 
 97%|█████████▋| 4871/5000 [07:50<00:23,  5.47trial/s, best loss: 2.744104609657079]
 97%|█████████▋| 4872/5000 [07:50<00:22,  5.73trial/s, best loss: 2.744104609657079]
 97%|█████████▋| 4873/5000 [07:51<00:22,  5.76trial/s, best loss: 2.744104609657079]
 97%|█████████▋| 4874/5000 [07:51<00:21,  5.94trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4875/5000 [07:51<00:20,  6.06trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4876/5000 [07:51<00:20,  6.15trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4877/5000 [07:51<00:19,  6.23trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4878/5000 [07:51<00:19,  6.27trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4879/5000 [07:52<00:19,  6.30trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4880/5000 [07:52<00:18,  6.34trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4881/5000 [07:52<00:22,  5.40trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4882/5000 [07:52<00:20,  5.65trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4883/5000 [07:52<00:19,  5.86trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4884/5000 [07:52<00:19,  5.99trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4885/5000 [07:53<00:18,  6.12trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4886/5000 [07:53<00:18,  6.19trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4887/5000 [07:53<00:18,  6.23trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4888/5000 [07:53<00:17,  6.27trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4889/5000 [07:53<00:17,  6.32trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4890/5000 [07:53<00:17,  6.34trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4891/5000 [07:54<00:19,  5.46trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4892/5000 [07:54<00:18,  5.70trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4893/5000 [07:54<00:18,  5.89trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4894/5000 [07:54<00:17,  6.04trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4895/5000 [07:54<00:17,  6.16trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4896/5000 [07:54<00:16,  6.24trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4897/5000 [07:55<00:16,  6.30trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4898/5000 [07:55<00:16,  6.35trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4899/5000 [07:55<00:15,  6.32trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4900/5000 [07:55<00:15,  6.33trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4901/5000 [07:55<00:15,  6.34trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4902/5000 [07:55<00:18,  5.44trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4903/5000 [07:56<00:17,  5.68trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4904/5000 [07:56<00:16,  5.87trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4905/5000 [07:56<00:15,  5.99trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4906/5000 [07:56<00:15,  6.12trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4907/5000 [07:56<00:15,  6.20trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4908/5000 [07:56<00:14,  6.27trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4909/5000 [07:57<00:14,  6.32trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4910/5000 [07:57<00:14,  6.36trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4911/5000 [07:57<00:14,  6.31trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4912/5000 [07:57<00:13,  6.33trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4913/5000 [07:57<00:15,  5.47trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4914/5000 [07:57<00:15,  5.72trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4915/5000 [07:58<00:14,  5.91trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4916/5000 [07:58<00:13,  6.05trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4917/5000 [07:58<00:13,  6.14trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4918/5000 [07:58<00:13,  6.17trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4919/5000 [07:58<00:12,  6.23trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4920/5000 [07:58<00:12,  6.23trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4921/5000 [07:58<00:12,  6.26trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4922/5000 [07:59<00:12,  6.28trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4923/5000 [07:59<00:12,  6.26trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4924/5000 [07:59<00:14,  5.41trial/s, best loss: 2.744104609657079]
 98%|█████████▊| 4925/5000 [07:59<00:13,  5.60trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4926/5000 [07:59<00:12,  5.76trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4927/5000 [08:00<00:12,  5.91trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4928/5000 [08:00<00:12,  5.98trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4929/5000 [08:00<00:11,  6.02trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4930/5000 [08:00<00:11,  6.02trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4931/5000 [08:00<00:11,  6.10trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4932/5000 [08:00<00:11,  6.17trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4933/5000 [08:01<00:10,  6.20trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4934/5000 [08:01<00:12,  5.35trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4935/5000 [08:01<00:11,  5.60trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4936/5000 [08:01<00:11,  5.79trial/s, best loss: 2.744104609657079]
 99%|█████████▊| 4937/5000 [08:01<00:10,  5.93trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4938/5000 [08:01<00:10,  6.04trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4939/5000 [08:02<00:10,  6.10trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4940/5000 [08:02<00:09,  6.16trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4941/5000 [08:02<00:09,  6.19trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4942/5000 [08:02<00:09,  6.23trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4943/5000 [08:02<00:09,  6.25trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4944/5000 [08:02<00:10,  5.41trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4945/5000 [08:03<00:09,  5.61trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4946/5000 [08:03<00:09,  5.76trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4947/5000 [08:03<00:09,  5.80trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4948/5000 [08:03<00:08,  5.88trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4949/5000 [08:03<00:08,  6.01trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4950/5000 [08:03<00:08,  6.05trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4951/5000 [08:04<00:07,  6.14trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4952/5000 [08:04<00:07,  6.18trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4953/5000 [08:04<00:07,  6.20trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4954/5000 [08:04<00:07,  6.23trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4955/5000 [08:04<00:08,  5.38trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4956/5000 [08:04<00:07,  5.63trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4957/5000 [08:05<00:07,  5.81trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4958/5000 [08:05<00:07,  5.87trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4959/5000 [08:05<00:06,  5.98trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4960/5000 [08:05<00:06,  6.05trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4961/5000 [08:05<00:06,  6.13trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4962/5000 [08:05<00:06,  6.15trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4963/5000 [08:06<00:05,  6.20trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4964/5000 [08:06<00:05,  6.26trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4965/5000 [08:06<00:05,  6.24trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4966/5000 [08:06<00:06,  5.39trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4967/5000 [08:06<00:05,  5.63trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4968/5000 [08:06<00:05,  5.82trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4969/5000 [08:07<00:05,  5.94trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4970/5000 [08:07<00:04,  6.04trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4971/5000 [08:07<00:04,  6.07trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4972/5000 [08:07<00:04,  6.13trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4973/5000 [08:07<00:04,  6.18trial/s, best loss: 2.744104609657079]
 99%|█████████▉| 4974/5000 [08:07<00:04,  6.20trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4975/5000 [08:08<00:04,  6.24trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4976/5000 [08:08<00:03,  6.25trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4977/5000 [08:08<00:04,  5.38trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4978/5000 [08:08<00:03,  5.60trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4979/5000 [08:08<00:03,  5.76trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4980/5000 [08:08<00:03,  5.89trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4981/5000 [08:09<00:03,  6.01trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4982/5000 [08:09<00:02,  6.09trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4983/5000 [08:09<00:02,  6.07trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4984/5000 [08:09<00:02,  6.13trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4985/5000 [08:09<00:02,  6.18trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4986/5000 [08:09<00:02,  6.20trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4987/5000 [08:10<00:02,  5.38trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4988/5000 [08:10<00:02,  5.59trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4989/5000 [08:10<00:01,  5.79trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4990/5000 [08:10<00:01,  5.94trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4991/5000 [08:10<00:01,  5.96trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4992/5000 [08:10<00:01,  6.01trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4993/5000 [08:11<00:01,  6.05trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4994/5000 [08:11<00:00,  6.08trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4995/5000 [08:11<00:00,  6.09trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4996/5000 [08:11<00:00,  6.11trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4997/5000 [08:11<00:00,  5.26trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4998/5000 [08:12<00:00,  5.47trial/s, best loss: 2.744104609657079]
100%|█████████▉| 4999/5000 [08:12<00:00,  5.70trial/s, best loss: 2.744104609657079]
100%|██████████| 5000/5000 [08:12<00:00,  5.86trial/s, best loss: 2.744104609657079]
