MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 72%|███████▏  | 1798/2500 [01:41<00:54, 12.89trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1800/2500 [01:41<00:54, 12.82trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1802/2500 [01:41<00:54, 12.89trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1804/2500 [01:41<00:53, 12.93trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1806/2500 [01:41<00:53, 12.86trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1808/2500 [01:41<00:53, 12.86trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1810/2500 [01:42<00:53, 12.89trial/s, best loss: 0.7645543730905113]
 72%|███████▏  | 1812/2500 [01:42<00:53, 12.91trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1814/2500 [01:42<00:53, 12.89trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1816/2500 [01:42<00:53, 12.88trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1818/2500 [01:42<00:52, 12.89trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1820/2500 [01:42<00:52, 12.91trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1822/2500 [01:43<00:53, 12.79trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1824/2500 [01:43<00:53, 12.69trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1826/2500 [01:43<00:52, 12.78trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1828/2500 [01:43<00:52, 12.81trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1830/2500 [01:43<00:52, 12.85trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1832/2500 [01:43<00:51, 12.90trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1834/2500 [01:44<01:02, 10.61trial/s, best loss: 0.7645543730905113]
 73%|███████▎  | 1836/2500 [01:44<00:59, 11.22trial/s, best loss: 0.7645543730905113]
 74%|███████▎  | 1838/2500 [01:44<00:56, 11.69trial/s, best loss: 0.7645543730905113]
 74%|███████▎  | 1840/2500 [01:44<00:55, 11.99trial/s, best loss: 0.7645543730905113]
 74%|███████▎  | 1842/2500 [01:44<00:53, 12.24trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1844/2500 [01:44<00:52, 12.46trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1846/2500 [01:45<00:52, 12.53trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1848/2500 [01:45<00:51, 12.62trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1850/2500 [01:45<00:51, 12.73trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1852/2500 [01:45<00:50, 12.74trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1854/2500 [01:45<00:50, 12.78trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1856/2500 [01:45<00:50, 12.76trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1858/2500 [01:45<00:50, 12.72trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1860/2500 [01:46<00:50, 12.74trial/s, best loss: 0.7645543730905113]
 74%|███████▍  | 1862/2500 [01:46<00:49, 12.77trial/s, best loss: 0.7645543730905113]
 75%|███████▍  | 1864/2500 [01:46<00:49, 12.77trial/s, best loss: 0.7645543730905113]
 75%|███████▍  | 1866/2500 [01:46<00:49, 12.77trial/s, best loss: 0.7645543730905113]
 75%|███████▍  | 1868/2500 [01:46<00:49, 12.76trial/s, best loss: 0.7645543730905113]
 75%|███████▍  | 1870/2500 [01:46<00:49, 12.64trial/s, best loss: 0.7645543730905113]
 75%|███████▍  | 1872/2500 [01:47<00:49, 12.59trial/s, best loss: 0.7645543730905113]
 75%|███████▍  | 1874/2500 [01:47<00:49, 12.55trial/s, best loss: 0.7645543730905113]
 75%|███████▌  | 1876/2500 [01:47<00:49, 12.52trial/s, best loss: 0.7645543730905113]
 75%|███████▌  | 1878/2500 [01:47<00:49, 12.52trial/s, best loss: 0.7645543730905113]
 75%|███████▌  | 1880/2500 [01:47<00:49, 12.53trial/s, best loss: 0.7645543730905113]
 75%|███████▌  | 1882/2500 [01:47<00:49, 12.47trial/s, best loss: 0.7645543730905113]
 75%|███████▌  | 1884/2500 [01:48<00:49, 12.41trial/s, best loss: 0.7645543730905113]
 75%|███████▌  | 1886/2500 [01:48<00:49, 12.43trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1888/2500 [01:48<00:49, 12.48trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1890/2500 [01:48<00:49, 12.43trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1892/2500 [01:48<00:48, 12.42trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1894/2500 [01:48<00:58, 10.29trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1896/2500 [01:49<00:55, 10.80trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1898/2500 [01:49<00:53, 11.20trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1900/2500 [01:49<00:51, 11.56trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1902/2500 [01:49<00:51, 11.64trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1904/2500 [01:49<00:50, 11.84trial/s, best loss: 0.7645543730905113]
 76%|███████▌  | 1906/2500 [01:49<00:49, 11.96trial/s, best loss: 0.7645543730905113]
 76%|███████▋  | 1908/2500 [01:50<00:49, 12.01trial/s, best loss: 0.7645543730905113]
 76%|███████▋  | 1910/2500 [01:50<00:48, 12.11trial/s, best loss: 0.7645543730905113]
 76%|███████▋  | 1912/2500 [01:50<00:48, 12.25trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1914/2500 [01:50<00:47, 12.28trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1916/2500 [01:50<00:47, 12.31trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1918/2500 [01:50<00:47, 12.35trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1920/2500 [01:51<00:47, 12.30trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1922/2500 [01:51<00:46, 12.36trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1924/2500 [01:51<00:46, 12.47trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1926/2500 [01:51<00:45, 12.50trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1928/2500 [01:51<00:45, 12.45trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1930/2500 [01:51<00:46, 12.28trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1932/2500 [01:52<00:46, 12.24trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1934/2500 [01:52<00:45, 12.34trial/s, best loss: 0.7645543730905113]
 77%|███████▋  | 1936/2500 [01:52<00:46, 12.09trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1938/2500 [01:52<00:46, 12.12trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1940/2500 [01:52<00:46, 12.11trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1942/2500 [01:52<00:46, 12.12trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1944/2500 [01:53<00:45, 12.12trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1946/2500 [01:53<00:45, 12.16trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1948/2500 [01:53<00:45, 12.16trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1950/2500 [01:53<00:45, 12.13trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1952/2500 [01:53<00:45, 12.18trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1954/2500 [01:53<00:54, 10.06trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1956/2500 [01:54<00:51, 10.56trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1958/2500 [01:54<00:49, 10.94trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1960/2500 [01:54<00:48, 11.21trial/s, best loss: 0.7645543730905113]
 78%|███████▊  | 1962/2500 [01:54<00:47, 11.42trial/s, best loss: 0.7645543730905113]
 79%|███████▊  | 1964/2500 [01:54<00:46, 11.51trial/s, best loss: 0.7645543730905113]
 79%|███████▊  | 1966/2500 [01:54<00:45, 11.67trial/s, best loss: 0.7645543730905113]
 79%|███████▊  | 1968/2500 [01:55<00:44, 11.86trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1970/2500 [01:55<00:44, 11.99trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1972/2500 [01:55<00:43, 12.08trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1974/2500 [01:55<00:43, 11.99trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1976/2500 [01:55<00:43, 11.93trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1978/2500 [01:55<00:43, 11.88trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1980/2500 [01:56<00:43, 11.90trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1982/2500 [01:56<00:43, 11.85trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1984/2500 [01:56<00:43, 11.85trial/s, best loss: 0.7645543730905113]
 79%|███████▉  | 1986/2500 [01:56<00:43, 11.87trial/s, best loss: 0.7645543730905113]
 80%|███████▉  | 1988/2500 [01:56<00:42, 11.91trial/s, best loss: 0.7645543730905113]
 80%|███████▉  | 1990/2500 [01:56<00:43, 11.66trial/s, best loss: 0.7645543730905113]
 80%|███████▉  | 1992/2500 [01:57<00:43, 11.71trial/s, best loss: 0.7645543730905113]
 80%|███████▉  | 1994/2500 [01:57<00:43, 11.72trial/s, best loss: 0.7645543730905113]
 80%|███████▉  | 1996/2500 [01:57<00:42, 11.83trial/s, best loss: 0.7645543730905113]
 80%|███████▉  | 1998/2500 [01:57<00:42, 11.80trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2000/2500 [01:57<00:42, 11.80trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2002/2500 [01:57<00:42, 11.79trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2004/2500 [01:58<00:41, 11.84trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2006/2500 [01:58<00:43, 11.46trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2008/2500 [01:58<00:42, 11.55trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2010/2500 [01:58<00:42, 11.66trial/s, best loss: 0.7645543730905113]
 80%|████████  | 2012/2500 [01:58<00:49,  9.89trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2014/2500 [01:59<00:46, 10.44trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2016/2500 [01:59<00:44, 10.86trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2018/2500 [01:59<00:43, 11.16trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2020/2500 [01:59<00:42, 11.39trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2022/2500 [01:59<00:41, 11.56trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2024/2500 [01:59<00:41, 11.49trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2026/2500 [02:00<00:40, 11.66trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2028/2500 [02:00<00:40, 11.78trial/s, best loss: 0.7645543730905113]
 81%|████████  | 2030/2500 [02:00<00:39, 11.84trial/s, best loss: 0.7645543730905113]
 81%|████████▏ | 2032/2500 [02:00<00:39, 11.93trial/s, best loss: 0.7645543730905113]
 81%|████████▏ | 2034/2500 [02:00<00:38, 11.99trial/s, best loss: 0.7645543730905113]
 81%|████████▏ | 2036/2500 [02:00<00:38, 11.98trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2038/2500 [02:01<00:38, 11.86trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2040/2500 [02:01<00:38, 11.95trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2042/2500 [02:01<00:38, 11.96trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2044/2500 [02:01<00:38, 12.00trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2046/2500 [02:01<00:38, 11.86trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2048/2500 [02:01<00:38, 11.73trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2050/2500 [02:02<00:38, 11.78trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2052/2500 [02:02<00:38, 11.78trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2054/2500 [02:02<00:37, 11.78trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2056/2500 [02:02<00:37, 11.83trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2058/2500 [02:02<00:37, 11.89trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2060/2500 [02:02<00:37, 11.87trial/s, best loss: 0.7645543730905113]
 82%|████████▏ | 2062/2500 [02:03<00:37, 11.83trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2064/2500 [02:03<00:36, 11.85trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2066/2500 [02:03<00:36, 11.90trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2068/2500 [02:03<00:45,  9.56trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2070/2500 [02:03<00:42, 10.08trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2072/2500 [02:04<00:40, 10.49trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2074/2500 [02:04<00:39, 10.83trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2076/2500 [02:04<00:38, 11.06trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2078/2500 [02:04<00:37, 11.23trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2080/2500 [02:04<00:36, 11.42trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2082/2500 [02:04<00:36, 11.54trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2084/2500 [02:05<00:35, 11.63trial/s, best loss: 0.7645543730905113]
 83%|████████▎ | 2086/2500 [02:05<00:35, 11.67trial/s, best loss: 0.7645543730905113]
 84%|████████▎ | 2088/2500 [02:05<00:35, 11.73trial/s, best loss: 0.7645543730905113]
 84%|████████▎ | 2090/2500 [02:05<00:35, 11.68trial/s, best loss: 0.7645543730905113]
 84%|████████▎ | 2092/2500 [02:05<00:34, 11.73trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2094/2500 [02:06<00:34, 11.69trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2096/2500 [02:06<00:35, 11.53trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2098/2500 [02:06<00:36, 11.12trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2100/2500 [02:06<00:35, 11.32trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2102/2500 [02:06<00:34, 11.44trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2104/2500 [02:06<00:34, 11.57trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2106/2500 [02:07<00:34, 11.56trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2108/2500 [02:07<00:33, 11.62trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2110/2500 [02:07<00:33, 11.59trial/s, best loss: 0.7645543730905113]
 84%|████████▍ | 2112/2500 [02:07<00:33, 11.67trial/s, best loss: 0.7645543730905113]
 85%|████████▍ | 2114/2500 [02:07<00:33, 11.67trial/s, best loss: 0.7645543730905113]
 85%|████████▍ | 2116/2500 [02:07<00:33, 11.55trial/s, best loss: 0.7645543730905113]
 85%|████████▍ | 2118/2500 [02:08<00:33, 11.48trial/s, best loss: 0.7645543730905113]
 85%|████████▍ | 2120/2500 [02:08<00:33, 11.50trial/s, best loss: 0.7645543730905113]
 85%|████████▍ | 2122/2500 [02:08<00:39,  9.62trial/s, best loss: 0.7645543730905113]
 85%|████████▍ | 2124/2500 [02:08<00:37, 10.10trial/s, best loss: 0.7645543730905113]
 85%|████████▌ | 2126/2500 [02:08<00:35, 10.43trial/s, best loss: 0.7645543730905113]
 85%|████████▌ | 2128/2500 [02:09<00:34, 10.70trial/s, best loss: 0.7645543730905113]
 85%|████████▌ | 2130/2500 [02:09<00:34, 10.87trial/s, best loss: 0.7645543730905113]
 85%|████████▌ | 2132/2500 [02:09<00:33, 10.99trial/s, best loss: 0.7645543730905113]
 85%|████████▌ | 2134/2500 [02:09<00:32, 11.14trial/s, best loss: 0.7645543730905113]
 85%|████████▌ | 2136/2500 [02:09<00:32, 11.24trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2138/2500 [02:09<00:32, 11.21trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2140/2500 [02:10<00:31, 11.31trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2142/2500 [02:10<00:31, 11.38trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2144/2500 [02:10<00:31, 11.42trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2146/2500 [02:10<00:30, 11.49trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2148/2500 [02:10<00:30, 11.60trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2150/2500 [02:11<00:30, 11.61trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2152/2500 [02:11<00:29, 11.64trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2154/2500 [02:11<00:29, 11.66trial/s, best loss: 0.7645543730905113]
 86%|████████▌ | 2156/2500 [02:11<00:29, 11.67trial/s, best loss: 0.7645543730905113]
 86%|████████▋ | 2158/2500 [02:11<00:29, 11.58trial/s, best loss: 0.7645543730905113]
 86%|████████▋ | 2160/2500 [02:11<00:29, 11.54trial/s, best loss: 0.7645543730905113]
 86%|████████▋ | 2162/2500 [02:12<00:29, 11.50trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2164/2500 [02:12<00:29, 11.55trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2166/2500 [02:12<00:28, 11.54trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2168/2500 [02:12<00:28, 11.57trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2170/2500 [02:12<00:28, 11.58trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2172/2500 [02:12<00:28, 11.63trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2174/2500 [02:13<00:28, 11.61trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2176/2500 [02:13<00:27, 11.65trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2178/2500 [02:13<00:27, 11.61trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2180/2500 [02:13<00:27, 11.62trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2182/2500 [02:13<00:32,  9.72trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2184/2500 [02:14<00:31, 10.18trial/s, best loss: 0.7645543730905113]
 87%|████████▋ | 2186/2500 [02:14<00:29, 10.56trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2188/2500 [02:14<00:28, 10.78trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2190/2500 [02:14<00:28, 11.01trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2192/2500 [02:14<00:29, 10.42trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2194/2500 [02:14<00:28, 10.68trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2196/2500 [02:15<00:28, 10.83trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2198/2500 [02:15<00:27, 10.92trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2200/2500 [02:15<00:27, 11.07trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2202/2500 [02:15<00:26, 11.14trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2204/2500 [02:15<00:26, 11.15trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2206/2500 [02:16<00:26, 11.11trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2208/2500 [02:16<00:26, 11.13trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2210/2500 [02:16<00:26, 11.02trial/s, best loss: 0.7645543730905113]
 88%|████████▊ | 2212/2500 [02:16<00:25, 11.09trial/s, best loss: 0.7645543730905113]
 89%|████████▊ | 2214/2500 [02:16<00:25, 11.12trial/s, best loss: 0.7645543730905113]
 89%|████████▊ | 2216/2500 [02:16<00:25, 11.19trial/s, best loss: 0.7645543730905113]
 89%|████████▊ | 2218/2500 [02:17<00:25, 11.20trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2220/2500 [02:17<00:24, 11.23trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2222/2500 [02:17<00:24, 11.22trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2224/2500 [02:17<00:24, 11.19trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2226/2500 [02:17<00:24, 11.26trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2228/2500 [02:17<00:24, 11.29trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2230/2500 [02:18<00:23, 11.32trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2232/2500 [02:18<00:23, 11.30trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2234/2500 [02:18<00:23, 11.25trial/s, best loss: 0.7645543730905113]
 89%|████████▉ | 2236/2500 [02:18<00:28,  9.40trial/s, best loss: 0.7645543730905113]
 90%|████████▉ | 2238/2500 [02:19<00:26,  9.79trial/s, best loss: 0.7645543730905113]
 90%|████████▉ | 2240/2500 [02:19<00:25, 10.20trial/s, best loss: 0.7645543730905113]
 90%|████████▉ | 2242/2500 [02:19<00:24, 10.46trial/s, best loss: 0.7645543730905113]
 90%|████████▉ | 2244/2500 [02:19<00:23, 10.69trial/s, best loss: 0.7645543730905113]
 90%|████████▉ | 2246/2500 [02:19<00:23, 10.88trial/s, best loss: 0.7645543730905113]
 90%|████████▉ | 2248/2500 [02:19<00:22, 11.04trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2250/2500 [02:20<00:22, 11.11trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2252/2500 [02:20<00:22, 11.21trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2254/2500 [02:20<00:21, 11.20trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2256/2500 [02:20<00:21, 11.21trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2258/2500 [02:20<00:21, 11.23trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2260/2500 [02:20<00:21, 11.22trial/s, best loss: 0.7645543730905113]
 90%|█████████ | 2262/2500 [02:21<00:21, 11.21trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2264/2500 [02:21<00:21, 11.22trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2266/2500 [02:21<00:21, 11.09trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2268/2500 [02:21<00:21, 11.04trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2270/2500 [02:21<00:20, 11.04trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2272/2500 [02:22<00:20, 11.03trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2274/2500 [02:22<00:20, 11.06trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2276/2500 [02:22<00:20, 11.05trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2278/2500 [02:22<00:20, 11.03trial/s, best loss: 0.7645543730905113]
 91%|█████████ | 2280/2500 [02:22<00:19, 11.06trial/s, best loss: 0.7645543730905113]
 91%|█████████▏| 2282/2500 [02:22<00:19, 10.99trial/s, best loss: 0.7645543730905113]
 91%|█████████▏| 2284/2500 [02:23<00:19, 11.04trial/s, best loss: 0.7645543730905113]
 91%|█████████▏| 2286/2500 [02:23<00:19, 11.10trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2288/2500 [02:23<00:19, 11.12trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2290/2500 [02:23<00:18, 11.11trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2292/2500 [02:23<00:18, 11.10trial/s, best loss: 0.7645543730905113]
 92%|█████████▏| 2294/2500 [02:24<00:18, 11.02trial/s, best loss: 0.7645543730905113]
