MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 63%|██████▎   | 3139/5000 [03:53<03:32,  8.76trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3140/5000 [03:53<03:31,  8.79trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3141/5000 [03:53<03:30,  8.83trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3142/5000 [03:53<03:29,  8.85trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3143/5000 [03:54<03:30,  8.84trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3144/5000 [03:54<03:30,  8.81trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3145/5000 [03:54<03:30,  8.83trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3146/5000 [03:54<03:31,  8.78trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3147/5000 [03:54<03:30,  8.80trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3148/5000 [03:54<03:29,  8.82trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3149/5000 [03:54<03:30,  8.81trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3150/5000 [03:54<03:29,  8.81trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3151/5000 [03:54<03:29,  8.84trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3152/5000 [03:55<03:29,  8.81trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3153/5000 [03:55<03:30,  8.77trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3154/5000 [03:55<03:30,  8.77trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3155/5000 [03:55<03:29,  8.79trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3156/5000 [03:55<04:47,  6.42trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3157/5000 [03:55<04:23,  6.99trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3158/5000 [03:55<04:07,  7.43trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3159/5000 [03:56<03:57,  7.76trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3160/5000 [03:56<03:49,  8.01trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3161/5000 [03:56<03:43,  8.24trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3162/5000 [03:56<03:39,  8.38trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3163/5000 [03:56<03:36,  8.48trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3164/5000 [03:56<03:35,  8.53trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3165/5000 [03:56<03:32,  8.64trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3166/5000 [03:56<03:31,  8.68trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3167/5000 [03:56<03:29,  8.74trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3168/5000 [03:57<03:28,  8.78trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3169/5000 [03:57<03:28,  8.79trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3170/5000 [03:57<03:27,  8.81trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3171/5000 [03:57<03:27,  8.82trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3172/5000 [03:57<03:28,  8.77trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3173/5000 [03:57<03:28,  8.75trial/s, best loss: 0.5932921555307054]
 63%|██████▎   | 3174/5000 [03:57<03:28,  8.76trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3175/5000 [03:57<03:33,  8.55trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3176/5000 [03:57<03:31,  8.64trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3177/5000 [03:58<03:29,  8.68trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3178/5000 [03:58<03:28,  8.74trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3179/5000 [03:58<03:26,  8.82trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3180/5000 [03:58<03:25,  8.87trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3181/5000 [03:58<04:39,  6.51trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3182/5000 [03:58<04:17,  7.05trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3183/5000 [03:58<04:02,  7.48trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3184/5000 [03:59<03:52,  7.83trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3185/5000 [03:59<03:45,  8.06trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3186/5000 [03:59<03:39,  8.25trial/s, best loss: 0.5932921555307054]
 64%|██████▎   | 3187/5000 [03:59<03:35,  8.43trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3188/5000 [03:59<03:31,  8.56trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3189/5000 [03:59<03:30,  8.62trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3190/5000 [03:59<03:28,  8.66trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3191/5000 [03:59<03:27,  8.71trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3192/5000 [03:59<03:27,  8.71trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3193/5000 [04:00<03:27,  8.71trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3194/5000 [04:00<03:28,  8.66trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3195/5000 [04:00<03:28,  8.67trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3196/5000 [04:00<03:27,  8.71trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3197/5000 [04:00<03:27,  8.71trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3198/5000 [04:00<03:27,  8.69trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3199/5000 [04:00<03:26,  8.74trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3200/5000 [04:00<03:25,  8.75trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3201/5000 [04:00<03:26,  8.73trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3202/5000 [04:01<03:27,  8.66trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3203/5000 [04:01<03:27,  8.67trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3204/5000 [04:01<03:26,  8.68trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3205/5000 [04:01<03:26,  8.68trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3206/5000 [04:01<03:26,  8.68trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3207/5000 [04:01<03:26,  8.67trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3208/5000 [04:01<03:26,  8.67trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3209/5000 [04:01<03:26,  8.66trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3210/5000 [04:01<03:26,  8.65trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3211/5000 [04:02<03:27,  8.62trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3212/5000 [04:02<03:27,  8.61trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3213/5000 [04:02<03:27,  8.60trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3214/5000 [04:02<03:26,  8.63trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3215/5000 [04:02<03:26,  8.66trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3216/5000 [04:02<03:26,  8.65trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3217/5000 [04:02<03:25,  8.66trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3218/5000 [04:02<03:26,  8.63trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3219/5000 [04:03<04:40,  6.35trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3220/5000 [04:03<04:17,  6.92trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3221/5000 [04:03<04:01,  7.36trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3222/5000 [04:03<03:51,  7.68trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3223/5000 [04:03<03:44,  7.91trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3224/5000 [04:03<03:40,  8.07trial/s, best loss: 0.5932921555307054]
 64%|██████▍   | 3225/5000 [04:03<03:36,  8.20trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3226/5000 [04:03<03:33,  8.31trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3227/5000 [04:04<03:33,  8.31trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3228/5000 [04:04<03:32,  8.33trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3229/5000 [04:04<03:30,  8.41trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3230/5000 [04:04<03:28,  8.48trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3231/5000 [04:04<03:27,  8.53trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3232/5000 [04:04<03:26,  8.58trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3233/5000 [04:04<03:25,  8.60trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3234/5000 [04:04<03:25,  8.61trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3235/5000 [04:05<03:24,  8.64trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3236/5000 [04:05<03:25,  8.60trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3237/5000 [04:05<03:26,  8.53trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3238/5000 [04:05<03:26,  8.53trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3239/5000 [04:05<03:26,  8.55trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3240/5000 [04:05<03:25,  8.58trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3241/5000 [04:05<03:24,  8.61trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3242/5000 [04:05<03:24,  8.61trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3243/5000 [04:05<03:23,  8.63trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3244/5000 [04:06<03:24,  8.59trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3245/5000 [04:06<03:22,  8.65trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3246/5000 [04:06<04:37,  6.32trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3247/5000 [04:06<04:14,  6.88trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3248/5000 [04:06<03:58,  7.34trial/s, best loss: 0.5932921555307054]
 65%|██████▍   | 3249/5000 [04:06<03:47,  7.69trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3250/5000 [04:06<03:39,  7.97trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3251/5000 [04:07<03:33,  8.18trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3252/5000 [04:07<03:31,  8.27trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3253/5000 [04:07<03:27,  8.40trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3254/5000 [04:07<03:26,  8.47trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3255/5000 [04:07<03:24,  8.54trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3256/5000 [04:07<03:23,  8.58trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3257/5000 [04:07<03:22,  8.59trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3258/5000 [04:07<03:23,  8.58trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3259/5000 [04:07<03:22,  8.59trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3260/5000 [04:08<03:23,  8.56trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3261/5000 [04:08<03:22,  8.57trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3262/5000 [04:08<03:22,  8.59trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3263/5000 [04:08<03:21,  8.61trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3264/5000 [04:08<03:21,  8.61trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3265/5000 [04:08<03:20,  8.65trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3266/5000 [04:08<03:21,  8.62trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3267/5000 [04:08<03:21,  8.59trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3268/5000 [04:09<03:22,  8.57trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3269/5000 [04:09<03:23,  8.52trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3270/5000 [04:09<03:22,  8.54trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3271/5000 [04:09<04:31,  6.38trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3272/5000 [04:09<04:10,  6.89trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3273/5000 [04:09<03:56,  7.31trial/s, best loss: 0.5932921555307054]
 65%|██████▌   | 3274/5000 [04:09<03:45,  7.65trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3275/5000 [04:09<03:37,  7.92trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3276/5000 [04:10<03:33,  8.06trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3277/5000 [04:10<03:29,  8.23trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3278/5000 [04:10<03:27,  8.31trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3279/5000 [04:10<03:25,  8.38trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3280/5000 [04:10<03:24,  8.43trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3281/5000 [04:10<03:22,  8.49trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3282/5000 [04:10<03:22,  8.49trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3283/5000 [04:10<03:21,  8.54trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3284/5000 [04:11<03:20,  8.57trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3285/5000 [04:11<03:21,  8.52trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3286/5000 [04:11<03:21,  8.53trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3287/5000 [04:11<03:20,  8.55trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3288/5000 [04:11<03:20,  8.53trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3289/5000 [04:11<03:20,  8.53trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3290/5000 [04:11<03:20,  8.53trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3291/5000 [04:11<03:20,  8.54trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3292/5000 [04:11<03:20,  8.53trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3293/5000 [04:12<03:20,  8.50trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3294/5000 [04:12<03:21,  8.48trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3295/5000 [04:12<03:19,  8.53trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3296/5000 [04:12<03:20,  8.51trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3297/5000 [04:12<03:20,  8.51trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3298/5000 [04:12<03:19,  8.52trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3299/5000 [04:12<03:20,  8.50trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3300/5000 [04:12<03:20,  8.49trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3301/5000 [04:13<03:19,  8.51trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3302/5000 [04:13<03:19,  8.50trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3303/5000 [04:13<03:19,  8.50trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3304/5000 [04:13<03:19,  8.52trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3305/5000 [04:13<03:19,  8.50trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3306/5000 [04:13<03:19,  8.49trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3307/5000 [04:13<03:18,  8.51trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3308/5000 [04:13<03:18,  8.52trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3309/5000 [04:14<04:29,  6.28trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3310/5000 [04:14<04:07,  6.83trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3311/5000 [04:14<03:51,  7.30trial/s, best loss: 0.5932921555307054]
 66%|██████▌   | 3312/5000 [04:14<03:41,  7.63trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3313/5000 [04:14<03:33,  7.90trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3314/5000 [04:14<03:28,  8.10trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3315/5000 [04:14<03:24,  8.26trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3316/5000 [04:14<03:21,  8.37trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3317/5000 [04:15<03:20,  8.40trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3318/5000 [04:15<03:24,  8.24trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3319/5000 [04:15<03:22,  8.32trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3320/5000 [04:15<03:20,  8.37trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3321/5000 [04:15<03:19,  8.40trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3322/5000 [04:15<03:19,  8.42trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3323/5000 [04:15<03:18,  8.47trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3324/5000 [04:15<03:18,  8.46trial/s, best loss: 0.5932921555307054]
 66%|██████▋   | 3325/5000 [04:15<03:18,  8.43trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3326/5000 [04:16<03:19,  8.41trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3327/5000 [04:16<03:17,  8.48trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3328/5000 [04:16<03:17,  8.46trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3329/5000 [04:16<03:18,  8.43trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3330/5000 [04:16<03:18,  8.41trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3331/5000 [04:16<03:18,  8.41trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3332/5000 [04:16<03:17,  8.43trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3333/5000 [04:16<03:18,  8.39trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3334/5000 [04:17<03:17,  8.42trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3335/5000 [04:17<03:16,  8.46trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3336/5000 [04:17<04:24,  6.29trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3337/5000 [04:17<04:04,  6.80trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3338/5000 [04:17<03:49,  7.23trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3339/5000 [04:17<03:39,  7.58trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3340/5000 [04:17<03:31,  7.86trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3341/5000 [04:18<03:26,  8.04trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3342/5000 [04:18<03:24,  8.11trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3343/5000 [04:18<03:20,  8.25trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3344/5000 [04:18<03:18,  8.32trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3345/5000 [04:18<03:18,  8.36trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3346/5000 [04:18<03:17,  8.38trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3347/5000 [04:18<03:16,  8.42trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3348/5000 [04:18<03:16,  8.40trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3349/5000 [04:18<03:17,  8.36trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3350/5000 [04:19<03:18,  8.33trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3351/5000 [04:19<03:17,  8.36trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3352/5000 [04:19<03:15,  8.42trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3353/5000 [04:19<03:15,  8.43trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3354/5000 [04:19<03:17,  8.31trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3355/5000 [04:19<03:16,  8.36trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3356/5000 [04:19<03:15,  8.40trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3357/5000 [04:19<03:14,  8.43trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3358/5000 [04:20<03:15,  8.39trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3359/5000 [04:20<03:16,  8.35trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3360/5000 [04:20<03:15,  8.38trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3361/5000 [04:20<04:20,  6.28trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3362/5000 [04:20<04:00,  6.80trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3363/5000 [04:20<03:46,  7.23trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3364/5000 [04:20<03:36,  7.56trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3365/5000 [04:20<03:29,  7.81trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3366/5000 [04:21<03:26,  7.93trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3367/5000 [04:21<03:21,  8.09trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3368/5000 [04:21<03:19,  8.20trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3369/5000 [04:21<03:17,  8.26trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3370/5000 [04:21<03:16,  8.29trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3371/5000 [04:21<03:15,  8.35trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3372/5000 [04:21<03:14,  8.39trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3373/5000 [04:21<03:14,  8.38trial/s, best loss: 0.5932921555307054]
 67%|██████▋   | 3374/5000 [04:22<03:14,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3375/5000 [04:22<03:14,  8.36trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3376/5000 [04:22<03:13,  8.41trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3377/5000 [04:22<03:12,  8.44trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3378/5000 [04:22<03:12,  8.43trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3379/5000 [04:22<03:12,  8.40trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3380/5000 [04:22<03:13,  8.37trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3381/5000 [04:22<03:13,  8.36trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3382/5000 [04:23<03:13,  8.36trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3383/5000 [04:23<03:15,  8.27trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3384/5000 [04:23<03:14,  8.31trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3385/5000 [04:23<03:14,  8.31trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3386/5000 [04:23<03:14,  8.29trial/s, best loss: 0.5932921555307054]
 68%|██████▊   | 3387/5000 [04:23<03:13,  8.32trial/s, best loss: 0.5932921555307054]
