RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 55%|█████▍    | 1364/2500 [01:09<01:14, 15.33trial/s, best loss: 2.876552257486831]
 55%|█████▍    | 1366/2500 [01:10<01:13, 15.33trial/s, best loss: 2.876552257486831]
 55%|█████▍    | 1368/2500 [01:10<01:14, 15.22trial/s, best loss: 2.876552257486831]
 55%|█████▍    | 1370/2500 [01:10<01:14, 15.13trial/s, best loss: 2.876552257486831]
 55%|█████▍    | 1372/2500 [01:10<01:14, 15.05trial/s, best loss: 2.876552257486831]
 55%|█████▍    | 1374/2500 [01:10<01:15, 14.94trial/s, best loss: 2.876552257486831]
 55%|█████▌    | 1376/2500 [01:10<01:15, 14.86trial/s, best loss: 2.876552257486831]
 55%|█████▌    | 1378/2500 [01:10<01:14, 14.98trial/s, best loss: 2.876552257486831]
 55%|█████▌    | 1380/2500 [01:11<01:14, 15.00trial/s, best loss: 2.876552257486831]
 55%|█████▌    | 1382/2500 [01:11<01:14, 15.03trial/s, best loss: 2.876552257486831]
 55%|█████▌    | 1384/2500 [01:11<01:14, 14.94trial/s, best loss: 2.876552257486831]
 55%|█████▌    | 1386/2500 [01:11<01:14, 14.92trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1388/2500 [01:11<01:15, 14.77trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1390/2500 [01:11<01:14, 14.80trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1392/2500 [01:11<01:14, 14.89trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1394/2500 [01:11<01:14, 14.94trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1396/2500 [01:12<01:14, 14.92trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1398/2500 [01:12<01:14, 14.84trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1400/2500 [01:12<01:13, 14.96trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1402/2500 [01:12<01:14, 14.73trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1404/2500 [01:12<01:14, 14.74trial/s, best loss: 2.876552257486831]
 56%|█████▌    | 1406/2500 [01:12<01:13, 14.86trial/s, best loss: 2.876552257486831]
 56%|█████▋    | 1408/2500 [01:12<01:13, 14.88trial/s, best loss: 2.876552257486831]
 56%|█████▋    | 1410/2500 [01:13<01:12, 14.98trial/s, best loss: 2.876552257486831]
 56%|█████▋    | 1412/2500 [01:13<01:12, 15.06trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1414/2500 [01:13<01:12, 15.01trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1416/2500 [01:13<01:11, 15.13trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1418/2500 [01:13<01:11, 15.20trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1420/2500 [01:13<01:11, 15.15trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1422/2500 [01:13<01:11, 15.04trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1424/2500 [01:13<01:12, 14.82trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1426/2500 [01:14<01:12, 14.75trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1428/2500 [01:14<01:13, 14.68trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1430/2500 [01:14<01:12, 14.78trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1432/2500 [01:14<01:11, 14.90trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1434/2500 [01:14<01:11, 14.93trial/s, best loss: 2.876552257486831]
 57%|█████▋    | 1436/2500 [01:14<01:11, 14.97trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1438/2500 [01:14<01:10, 14.96trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1440/2500 [01:15<01:10, 14.99trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1442/2500 [01:15<01:10, 15.03trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1444/2500 [01:15<01:10, 14.98trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1446/2500 [01:15<01:10, 14.93trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1448/2500 [01:15<01:10, 14.91trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1450/2500 [01:15<01:11, 14.75trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1452/2500 [01:15<01:14, 14.09trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1454/2500 [01:15<01:13, 14.33trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1456/2500 [01:16<01:12, 14.41trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1458/2500 [01:16<01:12, 14.47trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1460/2500 [01:16<01:10, 14.66trial/s, best loss: 2.876552257486831]
 58%|█████▊    | 1462/2500 [01:16<01:11, 14.61trial/s, best loss: 2.876552257486831]
 59%|█████▊    | 1464/2500 [01:16<01:10, 14.68trial/s, best loss: 2.876552257486831]
 59%|█████▊    | 1466/2500 [01:16<01:10, 14.72trial/s, best loss: 2.876552257486831]
 59%|█████▊    | 1468/2500 [01:16<01:10, 14.71trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1470/2500 [01:17<01:09, 14.73trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1472/2500 [01:17<01:10, 14.63trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1474/2500 [01:17<01:09, 14.68trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1476/2500 [01:17<01:10, 14.46trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1478/2500 [01:17<01:11, 14.33trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1480/2500 [01:17<01:11, 14.34trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1482/2500 [01:17<01:11, 14.15trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1484/2500 [01:18<01:11, 14.26trial/s, best loss: 2.876552257486831]
 59%|█████▉    | 1486/2500 [01:18<01:10, 14.41trial/s, best loss: 2.876552257486831]
 60%|█████▉    | 1488/2500 [01:18<01:09, 14.56trial/s, best loss: 2.876552257486831]
 60%|█████▉    | 1490/2500 [01:18<01:08, 14.70trial/s, best loss: 2.876552257486831]
 60%|█████▉    | 1492/2500 [01:18<01:08, 14.61trial/s, best loss: 2.876552257486831]
 60%|█████▉    | 1494/2500 [01:18<01:08, 14.60trial/s, best loss: 2.876552257486831]
 60%|█████▉    | 1496/2500 [01:18<01:22, 12.11trial/s, best loss: 2.876552257486831]
 60%|█████▉    | 1498/2500 [01:19<01:18, 12.83trial/s, best loss: 2.876552257486831]
 60%|██████    | 1500/2500 [01:19<01:15, 13.29trial/s, best loss: 2.876552257486831]
 60%|██████    | 1502/2500 [01:19<01:12, 13.71trial/s, best loss: 2.876552257486831]
 60%|██████    | 1504/2500 [01:19<01:11, 13.99trial/s, best loss: 2.876552257486831]
 60%|██████    | 1506/2500 [01:19<01:10, 14.19trial/s, best loss: 2.876552257486831]
 60%|██████    | 1508/2500 [01:19<01:09, 14.34trial/s, best loss: 2.876552257486831]
 60%|██████    | 1510/2500 [01:19<01:08, 14.48trial/s, best loss: 2.876552257486831]
 60%|██████    | 1512/2500 [01:20<01:07, 14.57trial/s, best loss: 2.876552257486831]
 61%|██████    | 1514/2500 [01:20<01:08, 14.49trial/s, best loss: 2.876552257486831]
 61%|██████    | 1516/2500 [01:20<01:08, 14.46trial/s, best loss: 2.876552257486831]
 61%|██████    | 1518/2500 [01:20<01:07, 14.48trial/s, best loss: 2.876552257486831]
 61%|██████    | 1520/2500 [01:20<01:07, 14.57trial/s, best loss: 2.876552257486831]
 61%|██████    | 1522/2500 [01:20<01:07, 14.48trial/s, best loss: 2.876552257486831]
 61%|██████    | 1524/2500 [01:20<01:07, 14.46trial/s, best loss: 2.876552257486831]
 61%|██████    | 1526/2500 [01:21<01:08, 14.20trial/s, best loss: 2.876552257486831]
 61%|██████    | 1528/2500 [01:21<01:08, 14.18trial/s, best loss: 2.876552257486831]
 61%|██████    | 1530/2500 [01:21<01:08, 14.06trial/s, best loss: 2.876552257486831]
 61%|██████▏   | 1532/2500 [01:21<01:20, 11.96trial/s, best loss: 2.876552257486831]
 61%|██████▏   | 1534/2500 [01:21<01:16, 12.58trial/s, best loss: 2.876552257486831]
 61%|██████▏   | 1536/2500 [01:21<01:13, 13.05trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1538/2500 [01:21<01:11, 13.45trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1540/2500 [01:22<01:09, 13.74trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1542/2500 [01:22<01:09, 13.86trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1544/2500 [01:22<01:07, 14.09trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1546/2500 [01:22<01:06, 14.25trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1548/2500 [01:22<01:06, 14.36trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1550/2500 [01:22<01:05, 14.45trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1552/2500 [01:22<01:05, 14.43trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1554/2500 [01:23<01:05, 14.52trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1556/2500 [01:23<01:05, 14.43trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1558/2500 [01:23<01:05, 14.32trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1560/2500 [01:23<01:06, 14.05trial/s, best loss: 2.876552257486831]
 62%|██████▏   | 1562/2500 [01:23<01:08, 13.64trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1564/2500 [01:23<01:09, 13.38trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1566/2500 [01:23<01:10, 13.26trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1568/2500 [01:24<01:11, 13.06trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1570/2500 [01:24<01:10, 13.28trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1572/2500 [01:24<01:18, 11.86trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1574/2500 [01:25<02:25,  6.35trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1576/2500 [01:25<02:01,  7.60trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1578/2500 [01:25<01:44,  8.82trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1580/2500 [01:25<01:32,  9.96trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1582/2500 [01:25<01:24, 10.91trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1584/2500 [01:25<01:18, 11.71trial/s, best loss: 2.876552257486831]
 63%|██████▎   | 1586/2500 [01:25<01:14, 12.35trial/s, best loss: 2.876552257486831]
 64%|██████▎   | 1588/2500 [01:26<01:11, 12.71trial/s, best loss: 2.876552257486831]
 64%|██████▎   | 1590/2500 [01:26<01:10, 12.91trial/s, best loss: 2.876552257486831]
 64%|██████▎   | 1592/2500 [01:26<01:08, 13.17trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1594/2500 [01:26<01:08, 13.20trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1596/2500 [01:26<01:07, 13.32trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1598/2500 [01:26<01:06, 13.52trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1600/2500 [01:27<01:05, 13.65trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1602/2500 [01:27<01:04, 13.82trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1604/2500 [01:27<01:04, 13.95trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1606/2500 [01:27<01:04, 13.95trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1608/2500 [01:27<01:03, 14.00trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1610/2500 [01:27<01:12, 12.20trial/s, best loss: 2.876552257486831]
 64%|██████▍   | 1612/2500 [01:27<01:10, 12.51trial/s, best loss: 2.876552257486831]
 65%|██████▍   | 1614/2500 [01:28<01:09, 12.83trial/s, best loss: 2.876552257486831]
 65%|██████▍   | 1616/2500 [01:28<01:07, 13.01trial/s, best loss: 2.876552257486831]
 65%|██████▍   | 1618/2500 [01:28<01:06, 13.28trial/s, best loss: 2.876552257486831]
 65%|██████▍   | 1620/2500 [01:28<01:05, 13.52trial/s, best loss: 2.876552257486831]
 65%|██████▍   | 1622/2500 [01:28<01:04, 13.61trial/s, best loss: 2.876552257486831]
 65%|██████▍   | 1624/2500 [01:28<01:03, 13.77trial/s, best loss: 2.876552257486831]
 65%|██████▌   | 1626/2500 [01:28<01:02, 13.89trial/s, best loss: 2.876552257486831]
 65%|██████▌   | 1628/2500 [01:29<01:03, 13.82trial/s, best loss: 2.876552257486831]
 65%|██████▌   | 1630/2500 [01:29<01:02, 13.87trial/s, best loss: 2.876552257486831]
 65%|██████▌   | 1632/2500 [01:29<01:02, 13.95trial/s, best loss: 2.876552257486831]
 65%|██████▌   | 1634/2500 [01:29<01:01, 13.98trial/s, best loss: 2.853275585235861]
 65%|██████▌   | 1636/2500 [01:29<01:01, 14.02trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1638/2500 [01:29<01:01, 14.03trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1640/2500 [01:29<01:01, 13.91trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1642/2500 [01:30<01:01, 13.93trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1644/2500 [01:30<01:01, 13.86trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1646/2500 [01:30<01:01, 13.87trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1648/2500 [01:30<01:01, 13.92trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1650/2500 [01:30<01:10, 12.05trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1652/2500 [01:30<01:07, 12.55trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1654/2500 [01:31<01:06, 12.82trial/s, best loss: 2.853275585235861]
 66%|██████▌   | 1656/2500 [01:31<01:05, 12.94trial/s, best loss: 2.853275585235861]
 66%|██████▋   | 1658/2500 [01:31<01:03, 13.22trial/s, best loss: 2.853275585235861]
 66%|██████▋   | 1660/2500 [01:31<01:03, 13.22trial/s, best loss: 2.853275585235861]
 66%|██████▋   | 1662/2500 [01:31<01:03, 13.28trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1664/2500 [01:31<01:01, 13.49trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1666/2500 [01:31<01:01, 13.61trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1668/2500 [01:32<01:00, 13.71trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1670/2500 [01:32<01:00, 13.66trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1672/2500 [01:32<01:01, 13.48trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1674/2500 [01:32<01:01, 13.46trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1676/2500 [01:32<01:01, 13.44trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1678/2500 [01:32<01:01, 13.38trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1680/2500 [01:32<01:01, 13.34trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1682/2500 [01:33<01:01, 13.30trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1684/2500 [01:33<01:01, 13.37trial/s, best loss: 2.853275585235861]
 67%|██████▋   | 1686/2500 [01:33<01:00, 13.45trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1688/2500 [01:33<01:08, 11.80trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1690/2500 [01:33<01:05, 12.28trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1692/2500 [01:33<01:04, 12.48trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1694/2500 [01:34<01:02, 12.81trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1696/2500 [01:34<01:01, 12.98trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1698/2500 [01:34<01:00, 13.17trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1700/2500 [01:34<01:00, 13.22trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1702/2500 [01:34<00:59, 13.32trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1704/2500 [01:34<01:00, 13.24trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1706/2500 [01:34<01:00, 13.20trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1708/2500 [01:35<00:59, 13.22trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1710/2500 [01:35<01:00, 13.12trial/s, best loss: 2.853275585235861]
 68%|██████▊   | 1712/2500 [01:35<00:59, 13.21trial/s, best loss: 2.853275585235861]
 69%|██████▊   | 1714/2500 [01:35<00:58, 13.41trial/s, best loss: 2.853275585235861]
 69%|██████▊   | 1716/2500 [01:35<00:57, 13.54trial/s, best loss: 2.853275585235861]
 69%|██████▊   | 1718/2500 [01:35<00:57, 13.64trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1720/2500 [01:36<00:56, 13.71trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1722/2500 [01:36<00:56, 13.66trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1724/2500 [01:36<00:57, 13.56trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1726/2500 [01:36<00:56, 13.59trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1728/2500 [01:36<00:56, 13.66trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1730/2500 [01:36<00:56, 13.70trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1732/2500 [01:36<00:56, 13.71trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1734/2500 [01:37<00:56, 13.55trial/s, best loss: 2.853275585235861]
 69%|██████▉   | 1736/2500 [01:37<00:57, 13.36trial/s, best loss: 2.853275585235861]
 70%|██████▉   | 1738/2500 [01:37<00:57, 13.23trial/s, best loss: 2.853275585235861]
 70%|██████▉   | 1740/2500 [01:37<00:57, 13.20trial/s, best loss: 2.853275585235861]
 70%|██████▉   | 1742/2500 [01:37<00:57, 13.17trial/s, best loss: 2.853275585235861]
 70%|██████▉   | 1744/2500 [01:37<00:57, 13.09trial/s, best loss: 2.853275585235861]
 70%|██████▉   | 1746/2500 [01:37<00:57, 13.08trial/s, best loss: 2.853275585235861]
 70%|██████▉   | 1748/2500 [01:38<00:57, 13.11trial/s, best loss: 2.853275585235861]
 70%|███████   | 1750/2500 [01:38<00:58, 12.90trial/s, best loss: 2.853275585235861]
 70%|███████   | 1752/2500 [01:38<00:57, 12.98trial/s, best loss: 2.853275585235861]
 70%|███████   | 1754/2500 [01:38<00:57, 12.96trial/s, best loss: 2.853275585235861]
 70%|███████   | 1756/2500 [01:38<00:57, 12.94trial/s, best loss: 2.853275585235861]
 70%|███████   | 1758/2500 [01:38<00:57, 12.98trial/s, best loss: 2.853275585235861]
 70%|███████   | 1760/2500 [01:39<00:57, 12.85trial/s, best loss: 2.853275585235861]
 70%|███████   | 1762/2500 [01:39<00:57, 12.86trial/s, best loss: 2.853275585235861]
 71%|███████   | 1764/2500 [01:39<00:56, 13.01trial/s, best loss: 2.853275585235861]
 71%|███████   | 1766/2500 [01:39<00:55, 13.12trial/s, best loss: 2.853275585235861]
 71%|███████   | 1768/2500 [01:39<00:55, 13.17trial/s, best loss: 2.853275585235861]
 71%|███████   | 1770/2500 [01:39<00:55, 13.22trial/s, best loss: 2.853275585235861]
 71%|███████   | 1772/2500 [01:39<00:55, 13.23trial/s, best loss: 2.853275585235861]
 71%|███████   | 1774/2500 [01:40<00:54, 13.27trial/s, best loss: 2.853275585235861]
 71%|███████   | 1776/2500 [01:40<00:55, 13.14trial/s, best loss: 2.853275585235861]
 71%|███████   | 1778/2500 [01:40<00:54, 13.23trial/s, best loss: 2.853275585235861]
 71%|███████   | 1780/2500 [01:40<00:54, 13.28trial/s, best loss: 2.853275585235861]
 71%|███████▏  | 1782/2500 [01:40<00:54, 13.26trial/s, best loss: 2.853275585235861]
 71%|███████▏  | 1784/2500 [01:40<00:53, 13.27trial/s, best loss: 2.853275585235861]
 71%|███████▏  | 1786/2500 [01:41<00:55, 12.80trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1788/2500 [01:41<01:04, 11.09trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1790/2500 [01:41<01:01, 11.55trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1792/2500 [01:41<00:59, 11.86trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1794/2500 [01:41<00:58, 12.08trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1796/2500 [01:41<00:57, 12.29trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1798/2500 [01:42<00:56, 12.47trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1800/2500 [01:42<00:56, 12.46trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1802/2500 [01:42<00:55, 12.57trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1804/2500 [01:42<00:55, 12.64trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1806/2500 [01:42<00:54, 12.67trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1808/2500 [01:42<00:54, 12.79trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1810/2500 [01:42<00:53, 12.90trial/s, best loss: 2.853275585235861]
 72%|███████▏  | 1812/2500 [01:43<00:53, 12.97trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1814/2500 [01:43<00:53, 12.80trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1816/2500 [01:43<00:53, 12.88trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1818/2500 [01:43<00:52, 12.89trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1820/2500 [01:43<00:52, 12.88trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1822/2500 [01:43<00:52, 12.90trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1824/2500 [01:44<00:52, 12.88trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1826/2500 [01:44<00:52, 12.86trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1828/2500 [01:44<00:52, 12.81trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1830/2500 [01:44<00:59, 11.25trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1832/2500 [01:44<00:57, 11.68trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1834/2500 [01:44<00:55, 12.03trial/s, best loss: 2.853275585235861]
 73%|███████▎  | 1836/2500 [01:45<00:54, 12.29trial/s, best loss: 2.853275585235861]
 74%|███████▎  | 1838/2500 [01:45<00:53, 12.37trial/s, best loss: 2.853275585235861]
 74%|███████▎  | 1840/2500 [01:45<00:53, 12.43trial/s, best loss: 2.853275585235861]
 74%|███████▎  | 1842/2500 [01:45<00:52, 12.49trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1844/2500 [01:45<00:52, 12.59trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1846/2500 [01:45<00:51, 12.61trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1848/2500 [01:46<00:51, 12.59trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1850/2500 [01:46<00:51, 12.51trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1852/2500 [01:46<00:51, 12.52trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1854/2500 [01:46<00:51, 12.59trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1856/2500 [01:46<00:50, 12.78trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1858/2500 [01:46<00:49, 12.91trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1860/2500 [01:46<00:49, 12.90trial/s, best loss: 2.853275585235861]
 74%|███████▍  | 1862/2500 [01:47<00:49, 12.79trial/s, best loss: 2.853275585235861]
 75%|███████▍  | 1864/2500 [01:47<00:49, 12.72trial/s, best loss: 2.853275585235861]
 75%|███████▍  | 1866/2500 [01:47<00:50, 12.64trial/s, best loss: 2.853275585235861]
 75%|███████▍  | 1868/2500 [01:47<00:57, 10.97trial/s, best loss: 2.853275585235861]
 75%|███████▍  | 1870/2500 [01:47<00:55, 11.39trial/s, best loss: 2.853275585235861]
 75%|███████▍  | 1872/2500 [01:47<00:53, 11.80trial/s, best loss: 2.853275585235861]
 75%|███████▍  | 1874/2500 [01:48<00:51, 12.15trial/s, best loss: 2.853275585235861]
 75%|███████▌  | 1876/2500 [01:48<00:50, 12.25trial/s, best loss: 2.853275585235861]
 75%|███████▌  | 1878/2500 [01:48<00:50, 12.35trial/s, best loss: 2.853275585235861]
 75%|███████▌  | 1880/2500 [01:48<00:50, 12.33trial/s, best loss: 2.853275585235861]
 75%|███████▌  | 1882/2500 [01:48<00:50, 12.24trial/s, best loss: 2.853275585235861]
 75%|███████▌  | 1884/2500 [01:48<00:50, 12.30trial/s, best loss: 2.853275585235861]
